SEDE,Direccion,Telefono,Ext,Horario de Atencion,Funcionario Enlace,Correo electronico,Coordenadas
Agencia Pública De Gestión Y Colocación Para El Empleo,Carrera 43A 38 Sur 60,3394000,4682,Lunes a jueves de 7:00 am a 12:00 pm y de 2:00 pm a 6:00 pm. Viernes de 7:00 am a 12:00 pm y de 1:00 pm a 5:00 pm.,Claudia Patricia Uribe Huertas,[email],"(6.169993, -75.588881)"
Archivo Central Municipio De Envigado,Diagonal 31 34B Sur 36,3331213,No aplica,Lunes a jueves de 7:30 a.m. a 12:00 m y de 1:30 p.m.a 4:30 p.m. y Viernes de 7:30 a.m. a 12:00 m y de 1:00 p.m. a 4:00 p.m.,Indira Daliana Sánchez Torregrosa,[email],"(6.17246, -75.579065)"
Carcel,Carrera 43A 38 Sur 35,3394000,4034,"El servicio se prestara de manera permanente, es decir las 24 horas del dí­a.",Hernán Arroyave Múnera,[email],"(6.169554, -75.588343)"
Casa De Justicia,Calle 40 Sur 24F 106,3394000,4713 - 4731,Lunes a jueves de 7:00 am a 12:00 pm y de 2:00 pm a 6:00 pm. Viernes de 7:00 am a 12:00 pm y de 1:00 pm a 5:00 pm.,Carlos Arturo López García,[email],"(6.151587, -75.577587)"
Casa De La Cultura Miguel Uribe Restrepo,Carrera 45 34A Sur 65,3394000,4426,Lunes a jueves: 7:00 a.m. a 7:00 p.m. y Sábado: 8:00 a.m. a 6:00 p.m.,Clara Elena Vargas Aristizabal,[email],"(6.1730703, -75.5909568)"
Centro De Encuentro Ciudadano Y Vida Casa El Escobero,Calle 36D Sur 27 40,3394000,4773,Lunes a jueves de 7:00 am a 12:00 pm y de 2:00 pm a 6:00 pm. Viernes de 7:00 am a 12:00 pm y de 1:00 pm a 5:00 pm.,Luz Dary Castro Jaramillo,[email],"(6.1625587, -75.5707319)"
Centro De Encuentro Ciudadano Y Vida Casa Linares,Calle 36 Sur 25 132 Loma del Chocho,3361590,No aplica,Lunes a jueves de 7:00 am a 12:00 pm y de 2:00 pm a 6:00 pm. Viernes de 7:00 am a 12:00 pm y de 1:00 pm a 5:00 pm.,Claudia Milena Salazar Velásquez,[email],"(6.167601, -75.566047)"
Centro De Encuentro Ciudadano Y Vida El Salado,Calle 40 Sur 24E 75,3394000,4830,Lunes a Jueves de 8:00 a.m. a 1:00 y de 2:00 p.m. a 6:00 p.m. Viernes de 8:00 a.m. a 12:00 m. y de 1:00 p.m. a 5:00 p.m.,Ruby Janet García González,[email],"(6.1493855, -75.5769002)"
Centro Gerontológico Atardeser,Transversal 34E Sur 33A 35,3394000,4355,Lunes a jueves de 7:00 am a 12:00 pm y de 2:00 pm a 6:00 pm. Viernes de 7:00 am a 12:00 pm y de 1:00 pm a 5:00 pm.,Diana María Andrade Cuervo,[email],"(6.1693357, -75.5833107)"
Comisaría Primera Y Segunda,Carrera 43A 38 Sur 54 Primer piso,3394000,4035 - 4091,"Lunes a jueves de 7.00 a.m. a 12:00 m y de 2:00 p.m. a 6:00 p.m. a Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m. NOTA: Cada semana, una de las comisarias de familia estaría de turno en jornada continua de 7:00 a 4:00",Zulma Stella Isaza Arango,[email],"(6.1700597, -75.5889532)"
Comisaria Tercera,Calle 40 Sur 24F 106,3394000,4433,"Lunes a jueves de 7.00 a.m. a 12:00 m y de 2:00 p.m. a 6:00 p.m. a Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m. NOTA: Cada semana, una de las comisarias de familia estaría de turno en jornada continua de 7:00 a 4:00",Dora Emilse Hernández Montoya,[email],"(6.1520872, -75.5776474)"
Concejo,Carrera 43 38 Sur 35 Primer Piso,3394000,4055,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Honorio Upegui Velásquez,[email],"(6.169799, -75.588265)"
Correspondencia,Calle 38A Sur 43 66,3394000,4390,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Olga Bibiana Acosta Posada,[email],"(6.169627, -75.588923)"
Departamento Administrativo De Planeación,Carrera 43 38 Sur 35 Cuarto Piso,3394000,4028,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Diana Gisella Echavarría,[email],"(6.169799, -75.588265)"
Dirección de Cultura,Calle 37 Sur 45B 27,3394000,4079,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Maria Patricia Murillo López,[email],"(6.172521, -75.5908885)"
Dirección De Seguridad Alimentaria Y Nutricional,Calle 39 Sur 38 47,3023396,No aplica,Lunes a jueves de 7:00 am a 12:00 pm y de 2:00 pm a 6:00 pm. Viernes de 7:00 am a 12:00 pm y de 1:00 pm a 5:00 pm.,Ana Luisa Jiménez Londoño,[email],"(6.1668147, -75.5858965)"
Inspección De Espacio Público,Carrera 43A 38 Sur 48,3394000,4089,Lunes a Viernes de 8:00 a.m.  a 5:00 p.m. en jornada continua.,Maria Isabel Muñoz Ángel,[email],"(6.1700597, -75.5889532)"
Inspección De Permanencia,Carrera 43A 38 Sur 54,3394000,4462,Lunes a Miércoles de 4:00 p.m. a 12:00 m Jueves a Sábado 6:00 p.m. a 2:00 am. Domingos de 4:00pm a 12:00pm,Carlos Mario Gutierrez Vélez,[email],"(6.1700597, -75.5889532)"
Inspección De Policía Las Palmas,Alto de las Palmas Kilómetro 18 Contigua a la estación de policía,3860909,No aplica,Lunes a Viernes de 8:00 a.m. a 5:00 p.m. en jornada continua.,Olga Lucia Cardenas Ospina,[email],"(6.1549562, -75.5376156)"
Inspección Primera De Policía,Carrera 43A 38 Sur 54,3394000,4133,Lunes a Miércoles de 8:00 a.m. a  5:00 p.m. en jornada continua. Jueves y Viernes de 9:00 a.m. a 6:00 p.m.  en jornada continua.,Martha Gloria Morales Ruiz,[email],"(6.1700597, -75.5889532)"
Inspección Segunda,Carrera 43A 38 Sur 54,3394000,4130,Lunes a Miércoles de 8:00 a.m. a  5:00 p.m. en jornada continua. Jueves y Viernes de 9:00 a.m. a 6:00 p.m.  en jornada continua.,Beatriz  Elena Areiza González,[email],"(6.1700597, -75.5889532)"
Inspeccion Sexta,Calle 40 Sur 24F 106,3394000,4712,Lunes a Viernes de 8:00 a.m. a  5:00 p.m. en jornada continua.,Augusto de Jesús Barrera López,[email],"(6.1520872, -75.5776474)"
Oficina Asesora De Comunicaciones,Carrera 43 38 Sur 35 Quinto Piso,3394000,4038,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Araceli González Hincapié,[email],"(6.169799, -75.588265)"
Oficina de Talento Humano y Desarrollo Organizacional,Carrera 43 38A Sur 50 Cuarto piso,3394000,4006,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Nurys de la Hoz Garcia,[email],"(6.168931, -75.588553)"
Parque Cultural La Guayacana,Carrera 27A Sur 27 83,3362181,No aplica,Lunes a Viernes de 6:00 a.m. a 8:00 p.m. Sábados y domingos de 6:00 a.m. a 6:00 p.m. incluyendo los días festivos,Yeison Rendón Guerra,[email],"(6.17359, -75.572992)"
Punto De Información Turistica Centro Artesanal Caballo De Troya,Kilometro 16 Via las Palmas,4483479,No aplica,Domingo - Domingo 8:00am a 7:00pm,Claudia María Ortiz Ortiz,[email],"(6.154104, -75.533975)"
Punto Vive Digital Dorado,Calle 40H Sur 41 61,3325213,No aplica,Lunes a viernes de 7:00 a.m. a 6:00 m. Jornada continua. Sábados 8:00 a.m. a 12:00 m.,Elizabeth Valladores Restrepo,No tiene,"(6.1654666, -75.5707319)"
Punto Vive Digital San Marcos,Carrera 45A 32 Sur 16,3394000,4772,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Margarita María Taborda,[email],"(6.175923, -75.587843)"
Punto Vive Digital Satélite El Escobero,Calle 36D Sur 27 40,3394000,4773,Lunes a jueves de 7:00 am a 12:00 pm y de 2:00 pm a 6:00 pm. Viernes de 7:00 am a 12:00 pm y de 1:00 pm a 5:00 pm.,Luz Dary Castro Jaramillo,[email],"(6.162508, -75.570561)"
Radicación De Documentos,Carrera 43 38 Sur 35 Primer Piso,3394008,No aplica,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Daniel Hernando Mejía Giraldo,[email],"(6.169799, -75.588265)"
Secretaria De Bienestar Social Y Comunitario,Carrera 44 38 Sur 18,3394000,4511,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Olga Patricia Castrillón,[email],"(6.1704538, -75.5915431)"
Secretaría de Desarrollo Económico,Calle 37 Sur 45B 27,3394000,4687,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Gladis Eugenia  Bedoya Múnera,[email],"(6.172521, -75.5908885)"
Secretaria De Educación Y Cultura,Calle 38 Sur 45A 87,3394000,4128,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Claudia Elena  Orozco Henao,[email],"(6.171434, -75.591011)"
Secretaria De Equidad Y Genero,Carrera 44 38 Sur 18,3394000,4501,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Natalia María Agudelo Upegui,[email],"(6.1704538, -75.5728246)"
Secretaría De Hacienda,Carrera 43 38 Sur 35 Tercer Piso,3394000,4024,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Sandra Patricia Saldarriaga Acosta,[email],"(6.169799, -75.588265)"
Secretaria De Movilidad,Calle 49 Sur 48 28,3394000,4371,Lunes a Viernes de 8:00 am a 5:00 pm. Jornada continua. Sábados de 8:00 a.m. a 12 m,Ana Cristina Ramírez Mejía,[email],"(6.163235, -75.602631)"
Secretaria De Movilidad - Centro Comercial Viva Envigado,Carrera 38 32B Sur 139 Zona Financiera Local 209A,3221184,No aplica,Lunes a Viernes de 8:00 am a 6:00 pm. Jornada continua. Sábados de 8:00 a.m. a 12 m,Maria Nélida Correa Durango,[email],"(6.175228, -75.59239)"
Secretaria De Obras Públicas,Carrera 40 39 Sur 59,3394000,4064,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Liliana García,[email],"(6.1667556, -75.586658)"
Secretaria De Salud,Calle 39 Sur 39 47,3394000,4041,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Mayra Zapata Molina,[email],"(6.167165, -75.5915431)"
Secretaría Del Medio Ambiente Y Desarrollo Rural,Calle 40B Sur 39 24,3394000,4174,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Alina María Franco Alarcón,[email],"(6.1645858, -75.5888424)"
Secretaría General,Carrera 43 38A Sur 50,3394000,4002,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Dalila María Cano Echavarría,[email],"(6.168931, -75.588553)"
Sisben,Carrera 44 38 Sur 18,3394000,4560,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Piedad Elena Sánchez,[email],"(6.1704538, -75.588343)"
Taller Artesanal,Calle 36 Sur 25 46 Segundo piso,3363586,No aplica,Martes a viernes de 8:00 a.m. a 12:00 m. y de 1:00 p.m. a 5:00 p.m. y sábados de 8:00 a.m. a 12:00 m.,Liliana María Sánchez Arce,[email],"(6.1704538, -75.588343)"
Teatro Municipal De Envigado,Carrera 43A 38 Sur 30,3394000,4330,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Juan Mauricio Gómez Herrera,[email],"(6.167354, -75.565698)"
Tesorería,Carrera 43 38 Sur 35 Segundo Piso,3394008,4012,Lunes a jueves de 7.00 a.m.- 12:00 m y de 2:00 p.m.- 6:00 p.m. Viernes de 7:00 a.m. a 12:00 m y de 1:00 p.m. a 5:00 p.m.,Liliam Parra Diaz,[email],"(6.169799, -75.588265)"
Viga House,Calle 38 Sur 36 12,3320807,No aplica,Lunes a Jueves de 8:00 a.m. a 1:00 y de 2:00 p.m. a 6:00 p.m. Viernes de 8:00 a.m. a 12:00 m. y de 1:00 p.m. a 5:00 p.m.,Margarita María Restrepo Restrepo,[email],"(6.169554, -75.5875847)"
Vivero El Salado,Carrera 25 39D Sur 30,3394000,4282,Viernes de 6:00 a.m. a 3:00 p.m.,Yeison Rendón Guerra,[email],"(6.1534848, -75.586658)"
Vivero Parque Lineal Ambiental La Heliodora,Calle 41B Sur 34 29,3394000,4282,Viernes de 6:00 a.m. a 3:00 p.m.,Yeison Rendón Guerra,[email],"(6.1608871, -75.590425)"
Vivero Secretaria De Medio Ambiente Y Desarrollo Agropecuario,Calle 40B Sur 39 24,3394000,4282,Viernes de 6:00 a.m. a 3:00 p.m.,Yeison Rendón Guerra,[email],"(6.1645858, -75.572998)"
